nodeID,newID,nodeType,nodeValue
70281,743,Neural_Networks,17
70441,744,Case_Based,4
70442,745,Case_Based,25
70444,746,Case_Based,22
70520,747,Reinforcement_Learning,20
70970,748,Genetic_Algorithms,20
71336,749,Neural_Networks,21
71736,750,Probabilistic_Methods,23
71904,751,Neural_Networks,21
72056,752,Neural_Networks,21
72101,753,Neural_Networks,19
72406,754,Reinforcement_Learning,22
72805,755,Rule_Learning,23
72908,756,Rule_Learning,19
73119,757,Probabilistic_Methods,19
73146,758,Probabilistic_Methods,22
73162,759,Probabilistic_Methods,13
73323,760,Case_Based,9
73327,761,Case_Based,24
73712,762,Neural_Networks,21
73972,763,Case_Based,17
74427,764,Neural_Networks,15
74698,765,Probabilistic_Methods,22
74700,766,Probabilistic_Methods,7
74749,767,Theory,21
74821,768,Probabilistic_Methods,20
74920,769,Probabilistic_Methods,9
74921,770,Probabilistic_Methods,21
74937,771,Neural_Networks,20
74975,772,Case_Based,19
75121,773,Case_Based,5
75318,774,Neural_Networks,18
75674,775,Reinforcement_Learning,20
75691,776,Neural_Networks,20
75693,777,Reinforcement_Learning,3
75694,778,Reinforcement_Learning,22
75695,779,Neural_Networks,20
75969,780,Rule_Learning,5
75972,781,Rule_Learning,13
75983,782,Neural_Networks,5
77108,783,Theory,19
77112,784,Theory,20
77438,785,Probabilistic_Methods,19
77515,786,Theory,21
77758,787,Neural_Networks,20
77826,788,Case_Based,23
77829,789,Case_Based,21
78508,790,Neural_Networks,23
78511,791,Genetic_Algorithms,18
78549,792,Neural_Networks,21
78552,793,Neural_Networks,2
78555,794,Neural_Networks,3
78557,795,Neural_Networks,17
78994,796,Neural_Networks,18
79809,797,Theory,2
79817,798,Probabilistic_Methods,22
80491,799,Neural_Networks,5
80515,800,Neural_Networks,20
80656,801,Neural_Networks,16
81350,802,Reinforcement_Learning,19
81714,803,Case_Based,7
81722,804,Case_Based,18
82087,805,Genetic_Algorithms,21
82090,806,Genetic_Algorithms,21
82098,807,Genetic_Algorithms,15
82664,808,Case_Based,21
82666,809,Case_Based,23
82920,810,Genetic_Algorithms,22
83449,811,Case_Based,20
83461,812,Rule_Learning,24
83725,813,Genetic_Algorithms,23
83746,814,Neural_Networks,21
83826,815,Neural_Networks,16
83847,816,Neural_Networks,25
84020,817,Probabilistic_Methods,23
84021,818,Genetic_Algorithms,21
84459,819,Theory,19
84695,820,Neural_Networks,23
85299,821,Neural_Networks,4
85324,822,Neural_Networks,19
85352,823,Genetic_Algorithms,16
85449,824,Neural_Networks,21
85452,825,Theory,19
85688,826,Rule_Learning,19
86258,827,Theory,25
86359,828,Reinforcement_Learning,18
86840,829,Theory,7
86923,830,Neural_Networks,17
87363,831,Genetic_Algorithms,17
87417,832,Genetic_Algorithms,24
87482,833,Neural_Networks,23
87915,834,Probabilistic_Methods,20
88356,835,Probabilistic_Methods,17
89308,836,Case_Based,23
89335,837,Case_Based,20
89416,838,Probabilistic_Methods,19
89547,839,Theory,30
90470,840,Probabilistic_Methods,5
90655,841,Neural_Networks,25
90888,842,Neural_Networks,20
91038,843,Probabilistic_Methods,20
91581,844,Probabilistic_Methods,21
91852,845,Case_Based,23
91853,846,Case_Based,18
91975,847,Reinforcement_Learning,19
92065,848,Neural_Networks,21
92589,849,Probabilistic_Methods,25
93273,850,Theory,21
93318,851,Neural_Networks,20
93320,852,Reinforcement_Learning,16
93555,853,Neural_Networks,3
93755,854,Theory,19
93923,855,Rule_Learning,21
94229,856,Neural_Networks,8
94416,857,Rule_Learning,6
94639,858,Genetic_Algorithms,20
94641,859,Genetic_Algorithms,14
94713,860,Probabilistic_Methods,23
94953,861,Neural_Networks,20
95188,862,Case_Based,21
95198,863,Case_Based,22
95225,864,Theory,25
95435,865,Reinforcement_Learning,22
95579,866,Reinforcement_Learning,20
95586,867,Reinforcement_Learning,20
95588,868,Reinforcement_Learning,8
95589,869,Reinforcement_Learning,21
95594,870,Reinforcement_Learning,14
95597,871,Reinforcement_Learning,22
95642,872,Case_Based,26
95718,873,Theory,23
95719,874,Probabilistic_Methods,19
96335,875,Neural_Networks,24
96845,876,Genetic_Algorithms,5
96847,877,Genetic_Algorithms,18
96851,878,Genetic_Algorithms,22
97377,879,Theory,21
97390,880,Genetic_Algorithms,5
97645,881,Genetic_Algorithms,23
97892,882,Case_Based,18
98693,883,Genetic_Algorithms,16
98698,884,Genetic_Algorithms,25
99023,885,Neural_Networks,23
99025,886,Neural_Networks,23
99030,887,Neural_Networks,27
100197,888,Neural_Networks,20
100701,889,Case_Based,18
100935,890,Genetic_Algorithms,20
100961,891,Neural_Networks,4
101143,892,Case_Based,18
101145,893,Case_Based,6
101261,894,Theory,2
101263,895,Theory,21
101660,896,Rule_Learning,14
101662,897,Theory,17
101811,898,Theory,24
102061,899,Genetic_Algorithms,24
102406,900,Theory,22
102879,901,Theory,23
102884,902,Theory,19
102938,903,Neural_Networks,26
102939,904,Neural_Networks,21
103430,905,Neural_Networks,21
103482,906,Neural_Networks,2
103515,907,Genetic_Algorithms,8
103528,908,Case_Based,18
103529,909,Case_Based,2
103531,910,Case_Based,19
103537,911,Probabilistic_Methods,18
103543,912,Probabilistic_Methods,17
104840,913,Theory,20
105057,914,Theory,22
105856,915,Neural_Networks,17
105865,916,Neural_Networks,25
105899,917,Probabilistic_Methods,20
106590,918,Probabilistic_Methods,24
107177,919,Theory,18
107251,920,Theory,23
107252,921,Theory,19
107569,922,Neural_Networks,20
108047,923,Genetic_Algorithms,21
108962,924,Probabilistic_Methods,18
108963,925,Probabilistic_Methods,18
108974,926,Probabilistic_Methods,22
108983,927,Probabilistic_Methods,21
109323,928,Probabilistic_Methods,7
110041,929,Genetic_Algorithms,23
110162,930,Case_Based,24
110163,931,Case_Based,23
110164,932,Case_Based,5
111676,933,Case_Based,22
111770,934,Probabilistic_Methods,4
111866,935,Theory,24
112099,936,Case_Based,8
112378,937,Case_Based,23
112787,938,Case_Based,18
112813,939,Case_Based,24
114189,940,Probabilistic_Methods,14
114308,941,Reinforcement_Learning,23
114966,942,Neural_Networks,21
115188,943,Neural_Networks,5
116021,944,Theory,20
116081,945,Rule_Learning,21
116084,946,Rule_Learning,21
116087,947,Rule_Learning,21
116512,948,Neural_Networks,21
116528,949,Theory,20
116545,950,Genetic_Algorithms,19
116552,951,Genetic_Algorithms,16
116553,952,Genetic_Algorithms,21
116790,953,Probabilistic_Methods,3
117315,954,Genetic_Algorithms,22
117316,955,Genetic_Algorithms,19
117328,956,Case_Based,7
118079,957,Reinforcement_Learning,17
118259,958,Reinforcement_Learning,20
118260,959,Reinforcement_Learning,16
118424,960,Neural_Networks,20
118435,961,Neural_Networks,17
118436,962,Neural_Networks,8
118558,963,Reinforcement_Learning,16
118559,964,Reinforcement_Learning,24
118682,965,Probabilistic_Methods,23
118873,966,Neural_Networks,4
119686,967,Neural_Networks,26
119712,968,Genetic_Algorithms,19
119761,969,Neural_Networks,21
119956,970,Neural_Networks,21
120013,971,Neural_Networks,20
120039,972,Case_Based,23
120084,973,Neural_Networks,23
120817,974,Neural_Networks,22
121792,975,Neural_Networks,26
123556,976,Neural_Networks,6
123825,977,Neural_Networks,21
124064,978,Reinforcement_Learning,21
124224,979,Neural_Networks,20
124296,980,Neural_Networks,20
124734,981,Theory,4
124828,982,Neural_Networks,19
124952,983,Probabilistic_Methods,22
126128,984,Neural_Networks,23
126793,985,Probabilistic_Methods,22
126867,986,Case_Based,7
126868,987,Case_Based,20
126909,988,Probabilistic_Methods,9
126912,989,Probabilistic_Methods,25
126920,990,Probabilistic_Methods,24
126926,991,Probabilistic_Methods,19
126927,992,Probabilistic_Methods,23
127033,993,Genetic_Algorithms,21
127940,994,Neural_Networks,20
128202,995,Theory,10
128203,996,Theory,2
128383,997,Case_Based,21
128540,998,Genetic_Algorithms,18
129042,999,Case_Based,21
129045,1000,Case_Based,20
129287,1001,Neural_Networks,17
129558,1002,Case_Based,8
129896,1003,Probabilistic_Methods,17
129897,1004,Probabilistic_Methods,4
131042,1005,Neural_Networks,20
131117,1006,Neural_Networks,24
131122,1007,Neural_Networks,16
131315,1008,Neural_Networks,18
131317,1009,Neural_Networks,21
131318,1010,Neural_Networks,26
132806,1011,Genetic_Algorithms,25
132821,1012,Theory,18
133550,1013,Neural_Networks,20
133553,1014,Neural_Networks,22
133563,1015,Neural_Networks,21
133566,1016,Neural_Networks,21
133567,1017,Neural_Networks,16
133615,1018,Rule_Learning,22
133628,1019,Theory,18
134060,1020,Theory,10
134128,1021,Reinforcement_Learning,17
134199,1022,Genetic_Algorithms,16
134219,1023,Genetic_Algorithms,11
134307,1024,Probabilistic_Methods,15
134314,1025,Probabilistic_Methods,21
134315,1026,Probabilistic_Methods,19
134316,1027,Probabilistic_Methods,21
134320,1028,Probabilistic_Methods,21
135130,1029,Reinforcement_Learning,5
135464,1030,Neural_Networks,3
135765,1031,Rule_Learning,4
135766,1032,Rule_Learning,22
135798,1033,Case_Based,15
136665,1034,Reinforcement_Learning,20
136766,1035,Rule_Learning,17
136767,1036,Theory,7
136768,1037,Rule_Learning,17
137130,1038,Probabilistic_Methods,12
137359,1039,Rule_Learning,23
137380,1040,Rule_Learning,23
137790,1041,Theory,3
137849,1042,Probabilistic_Methods,20
137868,1043,Probabilistic_Methods,20
137873,1044,Probabilistic_Methods,19
137956,1045,Rule_Learning,23
139547,1046,Neural_Networks,23
139738,1047,Neural_Networks,22
139865,1048,Neural_Networks,5
140005,1049,Theory,23
140569,1050,Neural_Networks,15
141160,1051,Neural_Networks,25
141171,1052,Neural_Networks,24
141324,1053,Genetic_Algorithms,16
141342,1054,Genetic_Algorithms,19
141347,1055,Genetic_Algorithms,23
141596,1056,Neural_Networks,18
141868,1057,Case_Based,20
142268,1058,Probabilistic_Methods,27
143323,1059,Case_Based,22
143476,1060,Probabilistic_Methods,23
143676,1061,Neural_Networks,6
143801,1062,Neural_Networks,17
144212,1063,Genetic_Algorithms,13
144330,1064,Theory,20
144408,1065,Neural_Networks,17
144679,1066,Case_Based,6
144701,1067,Genetic_Algorithms,19
145134,1068,Neural_Networks,22
145176,1069,Neural_Networks,18
145215,1070,Case_Based,5
145315,1071,Rule_Learning,6
145384,1072,Reinforcement_Learning,15
147870,1073,Neural_Networks,8
148170,1074,Genetic_Algorithms,18
148341,1075,Genetic_Algorithms,20
148399,1076,Theory,22
149139,1077,Theory,20
149669,1078,Probabilistic_Methods,15
151430,1079,Rule_Learning,17
151708,1080,Neural_Networks,22
152219,1081,Neural_Networks,17
152226,1082,Theory,14
152227,1083,Theory,16
152483,1084,Genetic_Algorithms,18
152731,1085,Neural_Networks,22
153063,1086,Probabilistic_Methods,15
153598,1087,Reinforcement_Learning,21
154023,1088,Neural_Networks,17
154047,1089,Neural_Networks,21
154134,1090,Case_Based,17
154982,1091,Probabilistic_Methods,23
155158,1092,Rule_Learning,25
155277,1093,Probabilistic_Methods,21
155736,1094,Theory,7
155738,1095,Theory,14
156794,1096,Probabilistic_Methods,16
156977,1097,Neural_Networks,25
157401,1098,Neural_Networks,21
157761,1099,Theory,23
157805,1100,Theory,22
158098,1101,Probabilistic_Methods,13
158172,1102,Probabilistic_Methods,2
158614,1103,Theory,20
158812,1104,Neural_Networks,6
159084,1105,Neural_Networks,18
159085,1106,Neural_Networks,5
159897,1107,Probabilistic_Methods,17
160705,1108,Neural_Networks,19
160732,1109,Rule_Learning,8
161221,1110,Neural_Networks,15
162075,1111,Neural_Networks,20
162080,1112,Neural_Networks,22
162664,1113,Probabilistic_Methods,20
163235,1114,Neural_Networks,19
164885,1115,Genetic_Algorithms,22
166420,1116,Theory,22
166825,1117,Case_Based,16
166989,1118,Theory,19
167205,1119,Rule_Learning,19
167656,1120,Theory,17
167670,1121,Probabilistic_Methods,16
168332,1122,Reinforcement_Learning,22
168410,1123,Reinforcement_Learning,19
168958,1124,Neural_Networks,20
169279,1125,Neural_Networks,19
169280,1126,Neural_Networks,23
170338,1127,Reinforcement_Learning,22
170798,1128,Case_Based,17
171225,1129,Neural_Networks,27
171954,1130,Theory,23
173863,1131,Probabilistic_Methods,15
173884,1132,Probabilistic_Methods,23
174418,1133,Theory,19
174425,1134,Theory,21
175256,1135,Genetic_Algorithms,5
175291,1136,Neural_Networks,18
175548,1137,Neural_Networks,22
175576,1138,Theory,25
175909,1139,Case_Based,23
177115,1140,Case_Based,24
177993,1141,Genetic_Algorithms,18
177998,1142,Genetic_Algorithms,21
178209,1143,Rule_Learning,17
178718,1144,Genetic_Algorithms,16
178727,1145,Genetic_Algorithms,17
179180,1146,Neural_Networks,22
179702,1147,Neural_Networks,20
179706,1148,Neural_Networks,20
180187,1149,Rule_Learning,21
180301,1150,Probabilistic_Methods,23
180373,1151,Neural_Networks,16
180399,1152,Neural_Networks,21
181782,1153,Reinforcement_Learning,17
182093,1154,Reinforcement_Learning,16
182094,1155,Genetic_Algorithms,23
184157,1156,Reinforcement_Learning,21
184918,1157,Neural_Networks,21
187260,1158,Case_Based,6
187354,1159,Rule_Learning,23
188318,1160,Neural_Networks,20
188471,1161,Reinforcement_Learning,19
189566,1162,Probabilistic_Methods,6
189571,1163,Probabilistic_Methods,23
189572,1164,Probabilistic_Methods,20
189574,1165,Probabilistic_Methods,20
189577,1166,Probabilistic_Methods,23
189620,1167,Probabilistic_Methods,25
189623,1168,Probabilistic_Methods,21
189655,1169,Probabilistic_Methods,13
189708,1170,Probabilistic_Methods,20
189721,1171,Probabilistic_Methods,18
189774,1172,Probabilistic_Methods,20
189856,1173,Probabilistic_Methods,23
190697,1174,Genetic_Algorithms,20
190698,1175,Neural_Networks,23
190706,1176,Genetic_Algorithms,22
191216,1177,Neural_Networks,5
191222,1178,Neural_Networks,22
191404,1179,Probabilistic_Methods,22
192734,1180,Theory,20
192850,1181,Theory,25
192870,1182,Neural_Networks,22
193347,1183,Rule_Learning,21
193352,1184,Rule_Learning,17
193354,1185,Rule_Learning,25
193742,1186,Reinforcement_Learning,23
193918,1187,Neural_Networks,25
193931,1188,Neural_Networks,8
193932,1189,Neural_Networks,21
194223,1190,Probabilistic_Methods,21
194609,1191,Neural_Networks,3
194617,1192,Neural_Networks,15
194645,1193,Reinforcement_Learning,20
195150,1194,Rule_Learning,24
195361,1195,Reinforcement_Learning,21
195792,1196,Genetic_Algorithms,9
197054,1197,Reinforcement_Learning,20
197452,1198,Neural_Networks,25
197783,1199,Neural_Networks,19
198443,1200,Genetic_Algorithms,13
198653,1201,Genetic_Algorithms,21
198866,1202,Case_Based,17
199571,1203,Neural_Networks,21
200480,1204,Case_Based,22
200630,1205,Neural_Networks,23
202520,1206,Probabilistic_Methods,6
202522,1207,Probabilistic_Methods,23
202639,1208,Neural_Networks,20
203646,1209,Neural_Networks,15
205192,1210,Neural_Networks,21
205196,1211,Neural_Networks,26
206259,1212,Reinforcement_Learning,23
206371,1213,Genetic_Algorithms,21
206524,1214,Rule_Learning,26
207395,1215,Case_Based,19
208345,1216,Case_Based,24
210309,1217,Theory,21
210871,1218,Genetic_Algorithms,20
210872,1219,Genetic_Algorithms,22
211432,1220,Theory,3
211875,1221,Neural_Networks,21
211906,1222,Theory,6
212097,1223,Probabilistic_Methods,21
212107,1224,Probabilistic_Methods,23
212777,1225,Rule_Learning,18
212930,1226,Neural_Networks,25
213246,1227,Neural_Networks,22
213279,1228,Neural_Networks,9
214472,1229,Reinforcement_Learning,15
215912,1230,Neural_Networks,20
216877,1231,Rule_Learning,20
216878,1232,Theory,18
217115,1233,Theory,22
217139,1234,Case_Based,20
217852,1235,Rule_Learning,3
217984,1236,Neural_Networks,24
218410,1237,Reinforcement_Learning,22
218666,1238,Case_Based,25
218682,1239,Case_Based,19
219218,1240,Probabilistic_Methods,21
219239,1241,Theory,20
219446,1242,Neural_Networks,9
219976,1243,Case_Based,19
220420,1244,Genetic_Algorithms,19
221302,1245,Case_Based,23
226698,1246,Neural_Networks,17
227178,1247,Genetic_Algorithms,20
227286,1248,Neural_Networks,24
228990,1249,Neural_Networks,24
228992,1250,Neural_Networks,20
229635,1251,Genetic_Algorithms,22
230300,1252,Reinforcement_Learning,20
230879,1253,Neural_Networks,12
230884,1254,Neural_Networks,19
231198,1255,Neural_Networks,25
231249,1256,Genetic_Algorithms,24
232605,1257,Rule_Learning,5
232606,1258,Rule_Learning,17
232860,1259,Neural_Networks,20
233106,1260,Neural_Networks,22
235670,1261,Rule_Learning,21
235678,1262,Rule_Learning,21
235679,1263,Rule_Learning,20
235683,1264,Rule_Learning,19
235776,1265,Theory,20
236759,1266,Neural_Networks,20
237376,1267,Theory,19
237489,1268,Neural_Networks,19
237521,1269,Neural_Networks,23
238099,1270,Rule_Learning,20
238401,1271,Theory,25
239800,1272,Theory,24
239810,1273,Case_Based,5
239829,1274,Case_Based,17
240321,1275,Neural_Networks,22
240791,1276,Genetic_Algorithms,26
241133,1277,Theory,15
241821,1278,Neural_Networks,20
242637,1279,Neural_Networks,25
242663,1280,Probabilistic_Methods,6
243274,1281,Neural_Networks,19
243483,1282,Genetic_Algorithms,19
245288,1283,Reinforcement_Learning,21
245955,1284,Reinforcement_Learning,16
246618,1285,Genetic_Algorithms,22
248119,1286,Theory,17
248395,1287,Neural_Networks,21
248425,1288,Genetic_Algorithms,21
248431,1289,Genetic_Algorithms,24
248823,1290,Reinforcement_Learning,22
249421,1291,Neural_Networks,4
249858,1292,Theory,16
250566,1293,Case_Based,4
251756,1294,Genetic_Algorithms,18
252715,1295,Rule_Learning,26
252725,1296,Rule_Learning,22
253762,1297,Probabilistic_Methods,19
253971,1298,Neural_Networks,23
254923,1299,Genetic_Algorithms,20
255233,1300,Case_Based,18
255628,1301,Neural_Networks,20
256106,1302,Neural_Networks,20
258259,1303,Neural_Networks,21
259126,1304,Neural_Networks,18
259701,1305,Genetic_Algorithms,17
259702,1306,Genetic_Algorithms,19
259772,1307,Case_Based,20
260121,1308,Neural_Networks,19
260979,1309,Theory,20
261040,1310,Case_Based,19
262108,1311,Neural_Networks,23
262121,1312,Genetic_Algorithms,21
262178,1313,Genetic_Algorithms,18
263069,1314,Genetic_Algorithms,8
263279,1315,Genetic_Algorithms,16
263482,1316,Rule_Learning,24
263486,1317,Rule_Learning,15
263498,1318,Genetic_Algorithms,10
263553,1319,Neural_Networks,21
264347,1320,Theory,4
264556,1321,Neural_Networks,21
265203,1322,Genetic_Algorithms,22
267003,1323,Neural_Networks,22
267824,1324,Neural_Networks,22
270085,1325,Genetic_Algorithms,6
270456,1326,Neural_Networks,22
270600,1327,Neural_Networks,26
272345,1328,Case_Based,15
272720,1329,Theory,21
273152,1330,Genetic_Algorithms,23
273949,1331,Theory,22
277263,1332,Rule_Learning,4
278394,1333,Neural_Networks,22
278403,1334,Neural_Networks,20
280876,1335,Probabilistic_Methods,8
282700,1336,Neural_Networks,21
284023,1337,Neural_Networks,24
284025,1338,Neural_Networks,20
284414,1339,Case_Based,23
285675,1340,Neural_Networks,21
285687,1341,Neural_Networks,26
286500,1342,Genetic_Algorithms,20
286513,1343,Genetic_Algorithms,22
286562,1344,Neural_Networks,21
287787,1345,Genetic_Algorithms,20
288107,1346,Theory,25
289085,1347,Neural_Networks,16
289088,1348,Neural_Networks,23
289779,1349,Genetic_Algorithms,21
289780,1350,Genetic_Algorithms,20
289781,1351,Genetic_Algorithms,20
289885,1352,Probabilistic_Methods,20
289945,1353,Neural_Networks,25
292277,1354,Genetic_Algorithms,18
293271,1355,Reinforcement_Learning,18
293285,1356,Theory,19
293974,1357,Probabilistic_Methods,18
294030,1358,Probabilistic_Methods,21
294126,1359,Rule_Learning,18
294145,1360,Rule_Learning,22
294239,1361,Neural_Networks,22
299195,1362,Neural_Networks,18
299197,1363,Neural_Networks,19
300071,1364,Probabilistic_Methods,23
300806,1365,Neural_Networks,17
302545,1366,Probabilistic_Methods,23
307015,1367,Genetic_Algorithms,17
307336,1368,Neural_Networks,20
307656,1369,Genetic_Algorithms,4
308003,1370,Rule_Learning,21
308232,1371,Rule_Learning,22
308529,1372,Reinforcement_Learning,20
308920,1373,Probabilistic_Methods,25
309476,1374,Theory,24
310530,1375,Case_Based,24
310653,1376,Probabilistic_Methods,18
310742,1377,Probabilistic_Methods,22
312409,1378,Neural_Networks,19
314459,1379,Neural_Networks,21
315266,1380,Probabilistic_Methods,15
315789,1381,Genetic_Algorithms,21
318071,1382,Probabilistic_Methods,23
318187,1383,Rule_Learning,20
321004,1384,Genetic_Algorithms,20
321861,1385,Theory,23
323128,1386,Theory,16
325314,1387,Neural_Networks,18
325497,1388,Reinforcement_Learning,11
328370,1389,Neural_Networks,21
330148,1390,Neural_Networks,14
330208,1391,Neural_Networks,24
334153,1392,Theory,16
335042,1393,Neural_Networks,17
335733,1394,Genetic_Algorithms,28
337766,1395,Case_Based,21
340075,1396,Neural_Networks,18
340078,1397,Neural_Networks,20
340299,1398,Neural_Networks,22
341188,1399,Reinforcement_Learning,23
342802,1400,Neural_Networks,22
345340,1401,Reinforcement_Learning,7
346243,1402,Theory,20
346292,1403,Neural_Networks,25
348305,1404,Rule_Learning,6
348437,1405,Theory,20
350319,1406,Neural_Networks,7
350362,1407,Theory,19
350373,1408,Theory,5
353541,1409,Neural_Networks,21
354004,1410,Probabilistic_Methods,25
358866,1411,Probabilistic_Methods,15
358884,1412,Theory,22
358887,1413,Probabilistic_Methods,20
358894,1414,Theory,22
359067,1415,Case_Based,25
360028,1416,Theory,20
362926,1417,Rule_Learning,21
365294,1418,Reinforcement_Learning,22
367312,1419,Neural_Networks,20
368431,1420,Theory,15
368605,1421,Neural_Networks,3
368657,1422,Neural_Networks,14
370366,1423,Neural_Networks,25
372862,1424,Rule_Learning,21
