nodeID,newID,nodeType,nodeValue
375605,1425,Genetic_Algorithms,17
375825,1426,Probabilistic_Methods,21
376704,1427,Case_Based,5
377303,1428,Genetic_Algorithms,24
379288,1429,Case_Based,15
380341,1430,Neural_Networks,18
384428,1431,Neural_Networks,18
385067,1432,Case_Based,21
385251,1433,Theory,3
385572,1434,Neural_Networks,16
387795,1435,Genetic_Algorithms,22
389715,1436,Theory,20
390693,1437,Neural_Networks,7
390889,1438,Neural_Networks,20
390894,1439,Probabilistic_Methods,26
390896,1440,Probabilistic_Methods,21
390922,1441,Probabilistic_Methods,15
395075,1442,Genetic_Algorithms,25
395540,1443,Probabilistic_Methods,20
395547,1444,Neural_Networks,18
395553,1445,Neural_Networks,16
395725,1446,Neural_Networks,19
396412,1447,Neural_Networks,19
397488,1448,Genetic_Algorithms,7
397590,1449,Rule_Learning,24
399173,1450,Case_Based,20
399339,1451,Reinforcement_Learning,19
399370,1452,Neural_Networks,8
400356,1453,Neural_Networks,20
400455,1454,Neural_Networks,16
400473,1455,Neural_Networks,24
408885,1456,Probabilistic_Methods,24
409255,1457,Neural_Networks,18
409725,1458,Rule_Learning,24
411005,1459,Neural_Networks,25
411092,1460,Rule_Learning,20
415693,1461,Genetic_Algorithms,20
416455,1462,Genetic_Algorithms,23
416867,1463,Theory,14
416964,1464,Neural_Networks,20
417017,1465,Case_Based,23
421481,1466,Probabilistic_Methods,20
423463,1467,Probabilistic_Methods,21
423816,1468,Genetic_Algorithms,21
424540,1469,Neural_Networks,20
427606,1470,Genetic_Algorithms,20
428610,1471,Neural_Networks,20
429781,1472,Theory,21
429805,1473,Case_Based,18
430329,1474,Neural_Networks,22
430574,1475,Neural_Networks,25
430711,1476,Neural_Networks,22
431206,1477,Probabilistic_Methods,21
436796,1478,Neural_Networks,19
440815,1479,Probabilistic_Methods,21
444191,1480,Neural_Networks,16
444240,1481,Genetic_Algorithms,21
445938,1482,Probabilistic_Methods,24
446271,1483,Probabilistic_Methods,24
446610,1484,Probabilistic_Methods,21
447224,1485,Genetic_Algorithms,23
447250,1486,Neural_Networks,26
449841,1487,Rule_Learning,21
458439,1488,Theory,21
459206,1489,Genetic_Algorithms,13
459213,1490,Genetic_Algorithms,22
459214,1491,Genetic_Algorithms,25
459216,1492,Genetic_Algorithms,19
463825,1493,Theory,17
466170,1494,Neural_Networks,19
467383,1495,Genetic_Algorithms,18
469504,1496,Neural_Networks,21
470511,1497,Case_Based,5
481073,1498,Reinforcement_Learning,22
486840,1499,Genetic_Algorithms,20
502574,1500,Case_Based,21
503871,1501,Genetic_Algorithms,25
503877,1502,Genetic_Algorithms,14
503883,1503,Genetic_Algorithms,24
503893,1504,Genetic_Algorithms,19
509233,1505,Theory,18
509315,1506,Genetic_Algorithms,23
509379,1507,Theory,23
510715,1508,Probabilistic_Methods,26
510718,1509,Probabilistic_Methods,22
513189,1510,Genetic_Algorithms,9
519318,1511,Probabilistic_Methods,19
519353,1512,Probabilistic_Methods,4
520471,1513,Rule_Learning,19
521183,1514,Case_Based,14
521207,1515,Case_Based,21
521251,1516,Case_Based,6
521252,1517,Theory,18
521269,1518,Case_Based,25
521855,1519,Probabilistic_Methods,21
522338,1520,Probabilistic_Methods,23
523010,1521,Neural_Networks,20
523394,1522,Probabilistic_Methods,24
523574,1523,Probabilistic_Methods,20
529165,1524,Neural_Networks,19
531348,1525,Probabilistic_Methods,19
531351,1526,Probabilistic_Methods,22
545647,1527,Theory,24
552469,1528,Theory,20
559804,1529,Probabilistic_Methods,20
560936,1530,Neural_Networks,16
561238,1531,Genetic_Algorithms,16
561364,1532,Probabilistic_Methods,17
561568,1533,Probabilistic_Methods,22
561581,1534,Probabilistic_Methods,25
561582,1535,Probabilistic_Methods,23
561593,1536,Probabilistic_Methods,17
561595,1537,Probabilistic_Methods,23
561610,1538,Probabilistic_Methods,23
561611,1539,Probabilistic_Methods,21
561613,1540,Probabilistic_Methods,21
561674,1541,Neural_Networks,12
561789,1542,Probabilistic_Methods,18
561809,1543,Probabilistic_Methods,20
562067,1544,Probabilistic_Methods,2
562123,1545,Neural_Networks,23
562940,1546,Rule_Learning,21
563613,1547,Neural_Networks,23
566488,1548,Case_Based,21
566653,1549,Case_Based,20
566664,1550,Case_Based,21
567005,1551,Neural_Networks,18
567018,1552,Neural_Networks,19
568045,1553,Rule_Learning,17
568857,1554,Genetic_Algorithms,22
573535,1555,Theory,8
573553,1556,Theory,21
573964,1557,Genetic_Algorithms,22
573978,1558,Genetic_Algorithms,19
574009,1559,Genetic_Algorithms,23
574264,1560,Genetic_Algorithms,21
574462,1561,Genetic_Algorithms,6
574710,1562,Genetic_Algorithms,23
575077,1563,Genetic_Algorithms,21
575292,1564,Genetic_Algorithms,17
575331,1565,Genetic_Algorithms,22
575402,1566,Genetic_Algorithms,23
575795,1567,Genetic_Algorithms,22
576257,1568,Genetic_Algorithms,19
576362,1569,Genetic_Algorithms,20
576691,1570,Genetic_Algorithms,20
576725,1571,Genetic_Algorithms,22
576795,1572,Genetic_Algorithms,6
576973,1573,Genetic_Algorithms,21
577086,1574,Genetic_Algorithms,23
577227,1575,Genetic_Algorithms,24
577331,1576,Genetic_Algorithms,23
578306,1577,Neural_Networks,21
578309,1578,Neural_Networks,20
578337,1579,Neural_Networks,21
578347,1580,Neural_Networks,7
578365,1581,Neural_Networks,23
578645,1582,Genetic_Algorithms,24
578646,1583,Genetic_Algorithms,16
578649,1584,Genetic_Algorithms,8
578650,1585,Genetic_Algorithms,18
578669,1586,Genetic_Algorithms,19
578780,1587,Genetic_Algorithms,21
578845,1588,Genetic_Algorithms,21
578898,1589,Genetic_Algorithms,20
579008,1590,Genetic_Algorithms,23
579108,1591,Genetic_Algorithms,22
582139,1592,Neural_Networks,16
582343,1593,Theory,20
582349,1594,Neural_Networks,22
582511,1595,Theory,20
583318,1596,Genetic_Algorithms,19
589923,1597,Probabilistic_Methods,19
590022,1598,Probabilistic_Methods,18
591016,1599,Rule_Learning,21
591017,1600,Rule_Learning,25
592826,1601,Rule_Learning,13
592830,1602,Rule_Learning,17
592973,1603,Genetic_Algorithms,19
592975,1604,Genetic_Algorithms,20
592986,1605,Genetic_Algorithms,9
592993,1606,Genetic_Algorithms,26
592996,1607,Genetic_Algorithms,23
593022,1608,Genetic_Algorithms,20
593060,1609,Genetic_Algorithms,22
593068,1610,Genetic_Algorithms,16
593091,1611,Genetic_Algorithms,20
593104,1612,Genetic_Algorithms,19
593105,1613,Genetic_Algorithms,24
593155,1614,Genetic_Algorithms,18
593201,1615,Genetic_Algorithms,21
593209,1616,Genetic_Algorithms,16
593210,1617,Genetic_Algorithms,17
593240,1618,Genetic_Algorithms,24
593248,1619,Genetic_Algorithms,22
593260,1620,Genetic_Algorithms,17
593328,1621,Genetic_Algorithms,20
593329,1622,Genetic_Algorithms,19
593544,1623,Genetic_Algorithms,24
593559,1624,Genetic_Algorithms,15
593560,1625,Genetic_Algorithms,22
593813,1626,Genetic_Algorithms,18
593859,1627,Genetic_Algorithms,24
593921,1628,Genetic_Algorithms,23
593942,1629,Genetic_Algorithms,22
594011,1630,Genetic_Algorithms,14
594025,1631,Genetic_Algorithms,13
594039,1632,Genetic_Algorithms,19
594047,1633,Genetic_Algorithms,20
594119,1634,Genetic_Algorithms,14
594387,1635,Genetic_Algorithms,19
594483,1636,Genetic_Algorithms,19
594511,1637,Genetic_Algorithms,5
594543,1638,Genetic_Algorithms,24
594649,1639,Genetic_Algorithms,4
594900,1640,Genetic_Algorithms,21
595056,1641,Genetic_Algorithms,19
595063,1642,Genetic_Algorithms,16
595157,1643,Genetic_Algorithms,2
595193,1644,Genetic_Algorithms,24
596075,1645,Case_Based,20
601462,1646,Genetic_Algorithms,17
601561,1647,Rule_Learning,17
601567,1648,Rule_Learning,20
604073,1649,Neural_Networks,21
606479,1650,Genetic_Algorithms,22
606647,1651,Genetic_Algorithms,10
608190,1652,Genetic_Algorithms,16
608191,1653,Genetic_Algorithms,19
608292,1654,Genetic_Algorithms,21
608326,1655,Genetic_Algorithms,21
610529,1656,Neural_Networks,7
612306,1657,Rule_Learning,13
613409,1658,Probabilistic_Methods,23
616336,1659,Rule_Learning,6
617378,1660,Neural_Networks,17
617575,1661,Neural_Networks,18
621555,1662,Neural_Networks,17
626530,1663,Probabilistic_Methods,23
626531,1664,Probabilistic_Methods,23
626574,1665,Probabilistic_Methods,5
626999,1666,Neural_Networks,19
627024,1667,Neural_Networks,22
628458,1668,Neural_Networks,18
628459,1669,Neural_Networks,23
628500,1670,Reinforcement_Learning,19
628667,1671,Reinforcement_Learning,25
628668,1672,Reinforcement_Learning,17
628751,1673,Neural_Networks,21
628764,1674,Neural_Networks,21
628766,1675,Neural_Networks,19
628815,1676,Reinforcement_Learning,19
628888,1677,Neural_Networks,7
630817,1678,Neural_Networks,21
630890,1679,Neural_Networks,23
631015,1680,Neural_Networks,14
631052,1681,Neural_Networks,21
632796,1682,Probabilistic_Methods,6
632874,1683,Probabilistic_Methods,19
632935,1684,Probabilistic_Methods,15
633030,1685,Probabilistic_Methods,24
633031,1686,Probabilistic_Methods,24
633081,1687,Probabilistic_Methods,18
633585,1688,Probabilistic_Methods,23
633721,1689,Probabilistic_Methods,18
634902,1690,Genetic_Algorithms,20
634904,1691,Genetic_Algorithms,18
634938,1692,Genetic_Algorithms,22
634975,1693,Genetic_Algorithms,20
636098,1694,Theory,18
636500,1695,Theory,18
636511,1696,Neural_Networks,23
640617,1697,Genetic_Algorithms,21
641956,1698,Neural_Networks,19
641976,1699,Neural_Networks,18
642593,1700,Neural_Networks,24
642621,1701,Probabilistic_Methods,6
642641,1702,Probabilistic_Methods,21
642681,1703,Probabilistic_Methods,18
642798,1704,Probabilistic_Methods,20
642827,1705,Probabilistic_Methods,9
642847,1706,Probabilistic_Methods,18
642894,1707,Probabilistic_Methods,22
642920,1708,Neural_Networks,24
642930,1709,Neural_Networks,23
643003,1710,Probabilistic_Methods,22
643069,1711,Probabilistic_Methods,20
643199,1712,Genetic_Algorithms,9
643221,1713,Probabilistic_Methods,17
643239,1714,Probabilistic_Methods,25
643485,1715,Probabilistic_Methods,13
643597,1716,Probabilistic_Methods,25
643695,1717,Probabilistic_Methods,21
643734,1718,Neural_Networks,22
643735,1719,Neural_Networks,21
643777,1720,Neural_Networks,22
644093,1721,Probabilistic_Methods,20
644334,1722,Probabilistic_Methods,15
644361,1723,Probabilistic_Methods,17
644363,1724,Probabilistic_Methods,20
644427,1725,Probabilistic_Methods,27
644441,1726,Probabilistic_Methods,16
644448,1727,Probabilistic_Methods,15
644470,1728,Probabilistic_Methods,20
644494,1729,Probabilistic_Methods,18
644577,1730,Probabilistic_Methods,21
644843,1731,Probabilistic_Methods,11
645016,1732,Probabilistic_Methods,15
645046,1733,Probabilistic_Methods,9
645084,1734,Probabilistic_Methods,24
645088,1735,Probabilistic_Methods,18
645452,1736,Probabilistic_Methods,19
645571,1737,Probabilistic_Methods,18
645870,1738,Probabilistic_Methods,22
645897,1739,Probabilistic_Methods,23
646195,1740,Probabilistic_Methods,6
646286,1741,Probabilistic_Methods,16
646289,1742,Probabilistic_Methods,22
646334,1743,Probabilistic_Methods,24
646357,1744,Probabilistic_Methods,21
646412,1745,Probabilistic_Methods,21
646440,1746,Probabilistic_Methods,19
646809,1747,Genetic_Algorithms,24
646836,1748,Genetic_Algorithms,25
646837,1749,Genetic_Algorithms,20
646900,1750,Genetic_Algorithms,18
646913,1751,Genetic_Algorithms,5
647315,1752,Genetic_Algorithms,16
647408,1753,Genetic_Algorithms,21
647413,1754,Genetic_Algorithms,22
647447,1755,Genetic_Algorithms,21
648106,1756,Neural_Networks,24
648112,1757,Neural_Networks,21
648121,1758,Neural_Networks,10
648232,1759,Neural_Networks,17
648369,1760,Neural_Networks,4
649730,1761,Neural_Networks,24
649731,1762,Neural_Networks,20
649739,1763,Neural_Networks,16
649944,1764,Rule_Learning,23
650807,1765,Genetic_Algorithms,16
650814,1766,Genetic_Algorithms,5
650834,1767,Genetic_Algorithms,22
653441,1768,Probabilistic_Methods,22
653628,1769,Rule_Learning,21
654177,1770,Case_Based,18
654326,1771,Genetic_Algorithms,18
654339,1772,Genetic_Algorithms,17
654519,1773,Genetic_Algorithms,17
656048,1774,Case_Based,20
656231,1775,Case_Based,17
662250,1776,Neural_Networks,19
662279,1777,Neural_Networks,22
662416,1778,Probabilistic_Methods,20
662572,1779,Neural_Networks,25
671052,1780,Neural_Networks,13
671269,1781,Neural_Networks,22
671293,1782,Probabilistic_Methods,21
672064,1783,Neural_Networks,26
672070,1784,Neural_Networks,25
672071,1785,Neural_Networks,20
675649,1786,Neural_Networks,21
675756,1787,Neural_Networks,20
675847,1788,Neural_Networks,23
682508,1789,Probabilistic_Methods,15
682666,1790,Reinforcement_Learning,18
682815,1791,Genetic_Algorithms,16
683294,1792,Probabilistic_Methods,20
683355,1793,Probabilistic_Methods,24
683360,1794,Probabilistic_Methods,18
683404,1795,Probabilistic_Methods,5
684372,1796,Neural_Networks,5
684531,1797,Neural_Networks,7
684972,1798,Probabilistic_Methods,19
684986,1799,Neural_Networks,3
686015,1800,Neural_Networks,22
686030,1801,Neural_Networks,19
686061,1802,Theory,22
686532,1803,Neural_Networks,22
686559,1804,Neural_Networks,19
687401,1805,Neural_Networks,19
688361,1806,Neural_Networks,19
688824,1807,Neural_Networks,21
688849,1808,Neural_Networks,23
689152,1809,Neural_Networks,14
689439,1810,Rule_Learning,21
693143,1811,Theory,2
694759,1812,Genetic_Algorithms,19
695284,1813,Theory,18
696342,1814,Neural_Networks,20
696343,1815,Neural_Networks,22
696345,1816,Neural_Networks,24
696346,1817,Neural_Networks,21
703953,1818,Probabilistic_Methods,7
708945,1819,Neural_Networks,17
709113,1820,Rule_Learning,19
709518,1821,Neural_Networks,21
711527,1822,Theory,16
711598,1823,Theory,21
711994,1824,Neural_Networks,19
714208,1825,Probabilistic_Methods,19
714256,1826,Probabilistic_Methods,19
714260,1827,Probabilistic_Methods,26
714289,1828,Probabilistic_Methods,19
714748,1829,Probabilistic_Methods,24
714879,1830,Probabilistic_Methods,17
714975,1831,Probabilistic_Methods,21
733167,1832,Neural_Networks,22
733534,1833,Neural_Networks,20
733576,1834,Neural_Networks,18
734406,1835,Neural_Networks,6
735303,1836,Genetic_Algorithms,24
735311,1837,Neural_Networks,19
737204,1838,Neural_Networks,18
738941,1839,Neural_Networks,23
739280,1840,Neural_Networks,19
739707,1841,Neural_Networks,23
739816,1842,Neural_Networks,23
746058,1843,Neural_Networks,19
751408,1844,Neural_Networks,20
752684,1845,Neural_Networks,26
753047,1846,Theory,16
753070,1847,Theory,25
753264,1848,Theory,4
753265,1849,Neural_Networks,22
754594,1850,Neural_Networks,18
755082,1851,Probabilistic_Methods,20
755217,1852,Reinforcement_Learning,21
756061,1853,Neural_Networks,21
762980,1854,Neural_Networks,13
763009,1855,Neural_Networks,21
763010,1856,Neural_Networks,22
763181,1857,Neural_Networks,14
767763,1858,Theory,24
779960,1859,Neural_Networks,18
782486,1860,Neural_Networks,21
785678,1861,Genetic_Algorithms,21
787016,1862,Genetic_Algorithms,15
801170,1863,Genetic_Algorithms,19
814836,1864,Rule_Learning,20
815073,1865,Neural_Networks,24
815096,1866,Neural_Networks,8
817774,1867,Neural_Networks,19
820661,1868,Neural_Networks,17
820662,1869,Theory,16
824245,1870,Neural_Networks,20
851968,1871,Neural_Networks,20
853114,1872,Neural_Networks,19
853115,1873,Neural_Networks,19
853116,1874,Neural_Networks,19
853118,1875,Neural_Networks,23
853150,1876,Neural_Networks,21
853155,1877,Neural_Networks,24
854434,1878,Neural_Networks,9
884094,1879,Probabilistic_Methods,12
892139,1880,Reinforcement_Learning,19
899085,1881,Rule_Learning,5
899119,1882,Rule_Learning,20
907845,1883,Neural_Networks,4
911198,1884,Neural_Networks,13
917493,1885,Neural_Networks,19
919885,1886,Neural_Networks,13
928873,1887,Neural_Networks,19
943087,1888,Theory,18
948147,1889,Neural_Networks,15
948299,1890,Neural_Networks,19
948846,1891,Neural_Networks,17
949217,1892,Neural_Networks,22
949318,1893,Neural_Networks,20
949511,1894,Neural_Networks,15
950052,1895,Neural_Networks,16
950305,1896,Neural_Networks,18
950986,1897,Neural_Networks,6
954315,1898,Rule_Learning,19
964248,1899,Probabilistic_Methods,24
975567,1900,Genetic_Algorithms,16
976284,1901,Theory,22
976334,1902,Reinforcement_Learning,19
987188,1903,Neural_Networks,14
987197,1904,Theory,22
989397,1905,Theory,15
990075,1906,Case_Based,17
1000012,1907,Rule_Learning,6
1022969,1908,Case_Based,20
1031453,1909,Neural_Networks,22
1050679,1910,Genetic_Algorithms,17
1059953,1911,Theory,21
1061127,1912,Rule_Learning,17
1063773,1913,Neural_Networks,24
1071981,1914,Reinforcement_Learning,15
1095507,1915,Probabilistic_Methods,19
1102364,1916,Probabilistic_Methods,22
1102400,1917,Theory,18
1102407,1918,Neural_Networks,5
1102442,1919,Theory,24
1102548,1920,Case_Based,19
1102550,1921,Genetic_Algorithms,19
1102567,1922,Case_Based,22
1102625,1923,Case_Based,23
1102646,1924,Neural_Networks,21
1102751,1925,Theory,25
1102761,1926,Case_Based,16
1102794,1927,Rule_Learning,19
1102850,1928,Neural_Networks,6
1102873,1929,Neural_Networks,25
1103016,1930,Neural_Networks,4
1103031,1931,Probabilistic_Methods,23
1103038,1932,Case_Based,23
1103162,1933,Reinforcement_Learning,18
1103315,1934,Reinforcement_Learning,23
1103383,1935,Genetic_Algorithms,22
1103394,1936,Case_Based,22
1103499,1937,Probabilistic_Methods,5
1103610,1938,Theory,19
1103676,1939,Neural_Networks,5
1103737,1940,Theory,19
1103960,1941,Genetic_Algorithms,20
1103969,1942,Probabilistic_Methods,21
1103979,1943,Neural_Networks,17
1103985,1944,Genetic_Algorithms,23
1104007,1945,Theory,19
1104031,1946,Case_Based,21
1104055,1947,Theory,20
1104182,1948,Reinforcement_Learning,22
1104191,1949,Neural_Networks,20
1104258,1950,Neural_Networks,20
1104261,1951,Theory,17
1104300,1952,Probabilistic_Methods,14
1104379,1953,Neural_Networks,16
1104435,1954,Probabilistic_Methods,17
1104449,1955,Neural_Networks,20
1104495,1956,Neural_Networks,20
1104647,1957,Genetic_Algorithms,19
1104749,1958,Genetic_Algorithms,20
1104769,1959,Probabilistic_Methods,5
1104787,1960,Neural_Networks,27
1104809,1961,Neural_Networks,22
1104851,1962,Theory,19
1104946,1963,Theory,17
1104999,1964,Genetic_Algorithms,21
1105011,1965,Probabilistic_Methods,18
1105033,1966,Reinforcement_Learning,13
1105062,1967,Reinforcement_Learning,25
1105116,1968,Probabilistic_Methods,20
1105148,1969,Reinforcement_Learning,17
1105221,1970,Genetic_Algorithms,18
1105231,1971,Genetic_Algorithms,15
1105344,1972,Neural_Networks,21
1105360,1973,Rule_Learning,25
1105394,1974,Reinforcement_Learning,16
1105428,1975,Rule_Learning,14
1105433,1976,Probabilistic_Methods,22
1105450,1977,Theory,23
1105505,1978,Neural_Networks,24
1105530,1979,Neural_Networks,4
1105531,1980,Probabilistic_Methods,22
1105574,1981,Neural_Networks,21
1105603,1982,Neural_Networks,20
1105622,1983,Neural_Networks,21
1105672,1984,Neural_Networks,25
1105698,1985,Probabilistic_Methods,22
1105718,1986,Neural_Networks,21
1105764,1987,Reinforcement_Learning,20
1105810,1988,Case_Based,19
1105877,1989,Probabilistic_Methods,13
1105887,1990,Rule_Learning,22
1105932,1991,Rule_Learning,18
1106052,1992,Case_Based,21
1106103,1993,Case_Based,23
1106112,1994,Reinforcement_Learning,17
1106172,1995,Reinforcement_Learning,19
1106236,1996,Case_Based,26
1106287,1997,Neural_Networks,6
1106298,1998,Theory,19
1106330,1999,Case_Based,15
1106370,2000,Neural_Networks,24
1106388,2001,Rule_Learning,17
1106401,2002,Theory,10
1106406,2003,Reinforcement_Learning,8
1106418,2004,Theory,24
1106492,2005,Rule_Learning,17
1106546,2006,Probabilistic_Methods,20
1106547,2007,Reinforcement_Learning,5
1106568,2008,Neural_Networks,18
1106630,2009,Neural_Networks,21
1106671,2010,Neural_Networks,15
1106764,2011,Rule_Learning,24
1106771,2012,Neural_Networks,22
1106789,2013,Probabilistic_Methods,16
1106849,2014,Neural_Networks,21
1106854,2015,Neural_Networks,21
1106966,2016,Reinforcement_Learning,18
1107010,2017,Case_Based,15
1107041,2018,Case_Based,21
1107062,2019,Genetic_Algorithms,20
1107067,2020,Case_Based,19
1107095,2021,Rule_Learning,4
1107136,2022,Genetic_Algorithms,21
1107140,2023,Theory,24
1107171,2024,Case_Based,8
1107215,2025,Case_Based,23
1107312,2026,Reinforcement_Learning,21
1107319,2027,Theory,2
1107325,2028,Case_Based,25
1107355,2029,Reinforcement_Learning,15
1107367,2030,Case_Based,22
1107385,2031,Neural_Networks,22
1107418,2032,Genetic_Algorithms,20
1107455,2033,Reinforcement_Learning,5
1107558,2034,Probabilistic_Methods,20
1107567,2035,Theory,19
1107572,2036,Theory,20
1107674,2037,Genetic_Algorithms,17
1107728,2038,Neural_Networks,19
1107808,2039,Neural_Networks,5
1107861,2040,Theory,21
1108050,2041,Neural_Networks,21
1108167,2042,Theory,19
1108169,2043,Neural_Networks,17
1108175,2044,Neural_Networks,23
1108209,2045,Genetic_Algorithms,9
1108258,2046,Case_Based,15
1108267,2047,Case_Based,17
1108329,2048,Case_Based,12
1108363,2049,Case_Based,20
1108389,2050,Probabilistic_Methods,20
1108551,2051,Theory,4
1108570,2052,Theory,22
1108597,2053,Case_Based,17
1108656,2054,Case_Based,4
1108728,2055,Rule_Learning,23
1108834,2056,Neural_Networks,5
1108841,2057,Neural_Networks,20
1109017,2058,Genetic_Algorithms,16
1109185,2059,Neural_Networks,23
1109199,2060,Genetic_Algorithms,19
1109208,2061,Genetic_Algorithms,18
1109392,2062,Neural_Networks,22
1109439,2063,Neural_Networks,18
1109542,2064,Probabilistic_Methods,24
1109566,2065,Theory,20
1109581,2066,Probabilistic_Methods,24
