nodeID,newID,nodeType,nodeValue
1109830,2067,Neural_Networks,20
1109873,2068,Neural_Networks,18
1109891,2069,Neural_Networks,13
1109957,2070,Reinforcement_Learning,4
1110000,2071,Probabilistic_Methods,8
1110024,2072,Case_Based,19
1110028,2073,Theory,14
1110209,2074,Probabilistic_Methods,18
1110256,2075,Theory,20
1110390,2076,Case_Based,6
1110426,2077,Rule_Learning,5
1110438,2078,Neural_Networks,24
1110494,2079,Neural_Networks,19
1110515,2080,Genetic_Algorithms,18
1110520,2081,Neural_Networks,18
1110531,2082,Case_Based,19
1110546,2083,Genetic_Algorithms,5
1110563,2084,Neural_Networks,23
1110579,2085,Case_Based,14
1110628,2086,Probabilistic_Methods,16
1110768,2087,Neural_Networks,6
1110947,2088,Case_Based,23
1110950,2089,Case_Based,16
1110998,2090,Neural_Networks,19
1111052,2091,Reinforcement_Learning,18
1111186,2092,Neural_Networks,6
1111230,2093,Reinforcement_Learning,16
1111240,2094,Neural_Networks,12
1111265,2095,Neural_Networks,19
1111304,2096,Reinforcement_Learning,6
1111614,2097,Case_Based,4
1111733,2098,Neural_Networks,18
1111788,2099,Theory,17
1111899,2100,Case_Based,18
1111978,2101,Probabilistic_Methods,26
1112026,2102,Neural_Networks,5
1112071,2103,Probabilistic_Methods,24
1112075,2104,Neural_Networks,16
1112099,2105,Theory,6
1112106,2106,Neural_Networks,4
1112194,2107,Neural_Networks,23
1112319,2108,Theory,17
1112369,2109,Neural_Networks,19
1112417,2110,Probabilistic_Methods,15
1112426,2111,Neural_Networks,21
1112574,2112,Theory,23
1112650,2113,Probabilistic_Methods,23
1112665,2114,Neural_Networks,19
1112686,2115,Probabilistic_Methods,21
1112723,2116,Neural_Networks,17
1112767,2117,Neural_Networks,23
1112911,2118,Genetic_Algorithms,6
1112929,2119,Neural_Networks,19
1113035,2120,Neural_Networks,6
1113084,2121,Neural_Networks,4
1113182,2122,Reinforcement_Learning,18
1113438,2123,Genetic_Algorithms,17
1113459,2124,Reinforcement_Learning,19
1113534,2125,Neural_Networks,21
1113541,2126,Neural_Networks,20
1113551,2127,Case_Based,16
1113614,2128,Reinforcement_Learning,4
1113739,2129,Reinforcement_Learning,24
1113742,2130,Genetic_Algorithms,21
1113828,2131,Neural_Networks,24
1113831,2132,Genetic_Algorithms,20
1113852,2133,Theory,19
1113926,2134,Neural_Networks,18
1113934,2135,Case_Based,11
1113995,2136,Neural_Networks,19
1114118,2137,Neural_Networks,11
1114125,2138,Reinforcement_Learning,21
1114153,2139,Neural_Networks,17
1114184,2140,Neural_Networks,22
1114192,2141,Neural_Networks,2
1114222,2142,Probabilistic_Methods,16
1114239,2143,Genetic_Algorithms,19
1114331,2144,Genetic_Algorithms,18
1114336,2145,Case_Based,19
1114352,2146,Neural_Networks,20
1114364,2147,Neural_Networks,21
1114388,2148,Theory,5
1114398,2149,Neural_Networks,21
1114442,2150,Genetic_Algorithms,22
1114502,2151,Genetic_Algorithms,20
1114512,2152,Rule_Learning,24
1114526,2153,Theory,23
1114605,2154,Neural_Networks,20
1114629,2155,Reinforcement_Learning,3
1114664,2156,Case_Based,9
1114777,2157,Case_Based,24
1114838,2158,Theory,14
1114864,2159,Case_Based,24
1114992,2160,Neural_Networks,20
1115166,2161,Case_Based,16
1115291,2162,Probabilistic_Methods,19
1115375,2163,Neural_Networks,17
1115456,2164,Neural_Networks,17
1115471,2165,Rule_Learning,24
1115670,2166,Rule_Learning,17
1115677,2167,Neural_Networks,21
1115701,2168,Probabilistic_Methods,20
1115790,2169,Neural_Networks,2
1115886,2170,Reinforcement_Learning,22
1115959,2171,Neural_Networks,21
1116044,2172,Probabilistic_Methods,6
1116146,2173,Case_Based,18
1116181,2174,Theory,22
1116268,2175,Theory,23
1116328,2176,Neural_Networks,21
1116336,2177,Probabilistic_Methods,19
1116347,2178,Reinforcement_Learning,16
1116397,2179,Case_Based,16
1116410,2180,Case_Based,21
1116530,2181,Probabilistic_Methods,19
1116569,2182,Neural_Networks,19
1116594,2183,Neural_Networks,18
1116629,2184,Neural_Networks,20
1116835,2185,Neural_Networks,18
1116839,2186,Case_Based,9
1116842,2187,Theory,18
1116922,2188,Rule_Learning,19
1116974,2189,Neural_Networks,6
1117049,2190,Genetic_Algorithms,23
1117089,2191,Reinforcement_Learning,21
1117184,2192,Case_Based,17
1117219,2193,Neural_Networks,24
1117249,2194,Theory,3
1117348,2195,Neural_Networks,23
1117476,2196,Genetic_Algorithms,21
1117501,2197,Neural_Networks,24
1117618,2198,Theory,5
1117653,2199,Neural_Networks,23
1117760,2200,Reinforcement_Learning,22
1117786,2201,Rule_Learning,20
1117833,2202,Case_Based,26
1117920,2203,Probabilistic_Methods,25
1117942,2204,Reinforcement_Learning,18
1118017,2205,Neural_Networks,5
1118083,2206,Neural_Networks,19
1118092,2207,Reinforcement_Learning,21
1118120,2208,Neural_Networks,22
1118209,2209,Theory,22
1118245,2210,Reinforcement_Learning,25
1118286,2211,Rule_Learning,18
1118302,2212,Rule_Learning,7
1118332,2213,Neural_Networks,21
1118347,2214,Neural_Networks,21
1118388,2215,Case_Based,6
1118546,2216,Probabilistic_Methods,18
1118658,2217,Theory,24
1118764,2218,Theory,21
1118823,2219,Theory,4
1118848,2220,Neural_Networks,17
1119004,2221,Neural_Networks,26
1119078,2222,Theory,3
1119140,2223,Neural_Networks,17
1119178,2224,Case_Based,6
1119180,2225,Case_Based,10
1119211,2226,Neural_Networks,23
1119216,2227,Probabilistic_Methods,5
1119295,2228,Rule_Learning,25
1119471,2229,Theory,17
1119505,2230,Genetic_Algorithms,17
1119623,2231,Probabilistic_Methods,23
1119654,2232,Case_Based,20
1119671,2233,Neural_Networks,25
1119708,2234,Genetic_Algorithms,17
1119742,2235,Probabilistic_Methods,20
1119751,2236,Theory,20
1119987,2237,Case_Based,5
1120019,2238,Neural_Networks,22
1120020,2239,Reinforcement_Learning,20
1120049,2240,Neural_Networks,17
1120059,2241,Neural_Networks,19
1120084,2242,Neural_Networks,21
1120138,2243,Neural_Networks,22
1120169,2244,Theory,22
1120170,2245,Reinforcement_Learning,4
1120197,2246,Neural_Networks,22
1120211,2247,Neural_Networks,18
1120252,2248,Probabilistic_Methods,24
1120431,2249,Neural_Networks,10
1120444,2250,Case_Based,19
1120563,2251,Case_Based,17
1120643,2252,Genetic_Algorithms,16
1120650,2253,Rule_Learning,24
1120713,2254,Case_Based,18
1120731,2255,Reinforcement_Learning,5
1120777,2256,Neural_Networks,4
1120786,2257,Neural_Networks,23
1120858,2258,Neural_Networks,18
1120866,2259,Neural_Networks,19
1120880,2260,Neural_Networks,17
1120962,2261,Neural_Networks,23
1121057,2262,Case_Based,20
1121063,2263,Theory,17
1121176,2264,Case_Based,14
1121254,2265,Probabilistic_Methods,19
1121313,2266,Case_Based,4
1121398,2267,Genetic_Algorithms,15
1121459,2268,Case_Based,23
1121537,2269,Theory,16
1121569,2270,Neural_Networks,18
1121603,2271,Neural_Networks,5
1121659,2272,Probabilistic_Methods,15
1121739,2273,Reinforcement_Learning,19
1121867,2274,Theory,5
1122304,2275,Neural_Networks,21
1122425,2276,Reinforcement_Learning,17
1122460,2277,Neural_Networks,6
1122574,2278,Neural_Networks,21
1122580,2279,Theory,17
1122642,2280,Neural_Networks,17
1122704,2281,Neural_Networks,22
1123068,2282,Probabilistic_Methods,8
1123087,2283,Neural_Networks,17
1123093,2284,Rule_Learning,17
1123188,2285,Neural_Networks,20
1123215,2286,Theory,6
1123239,2287,Neural_Networks,22
1123493,2288,Theory,20
1123530,2289,Genetic_Algorithms,2
1123553,2290,Reinforcement_Learning,16
1123576,2291,Neural_Networks,18
1123689,2292,Probabilistic_Methods,24
1123756,2293,Genetic_Algorithms,21
1123867,2294,Theory,21
1123926,2295,Theory,18
1123991,2296,Probabilistic_Methods,6
1124837,2297,Probabilistic_Methods,7
1124844,2298,Neural_Networks,22
1125082,2299,Genetic_Algorithms,20
1125092,2300,Reinforcement_Learning,16
1125258,2301,Neural_Networks,21
1125386,2302,Theory,24
1125393,2303,Case_Based,18
1125402,2304,Probabilistic_Methods,23
1125467,2305,Probabilistic_Methods,22
1125469,2306,Probabilistic_Methods,22
1125492,2307,Genetic_Algorithms,16
1125597,2308,Genetic_Algorithms,16
1125895,2309,Reinforcement_Learning,10
1125906,2310,Probabilistic_Methods,24
1125909,2311,Probabilistic_Methods,13
1125944,2312,Case_Based,24
1125953,2313,Rule_Learning,22
1125992,2314,Case_Based,18
1125993,2315,Case_Based,21
1126011,2316,Probabilistic_Methods,24
1126012,2317,Probabilistic_Methods,22
1126029,2318,Reinforcement_Learning,19
1126037,2319,Neural_Networks,22
1126044,2320,Neural_Networks,22
1126050,2321,Reinforcement_Learning,13
1126315,2322,Neural_Networks,5
1126350,2323,Theory,20
1126503,2324,Case_Based,9
1127430,2325,Genetic_Algorithms,18
1127530,2326,Probabilistic_Methods,13
1127541,2327,Neural_Networks,21
1127551,2328,Probabilistic_Methods,23
1127558,2329,Probabilistic_Methods,16
1127566,2330,Probabilistic_Methods,7
1127619,2331,Rule_Learning,19
1127657,2332,Theory,18
1127810,2333,Neural_Networks,25
1127812,2334,Neural_Networks,10
1127851,2335,Rule_Learning,21
1127863,2336,Rule_Learning,24
1127913,2337,Genetic_Algorithms,21
1128151,2338,Genetic_Algorithms,24
1128198,2339,Genetic_Algorithms,22
1128201,2340,Genetic_Algorithms,22
1128204,2341,Genetic_Algorithms,4
1128208,2342,Genetic_Algorithms,22
1128227,2343,Genetic_Algorithms,22
1128256,2344,Theory,20
1128267,2345,Reinforcement_Learning,18
1128291,2346,Genetic_Algorithms,20
1128314,2347,Genetic_Algorithms,17
1128319,2348,Genetic_Algorithms,21
1128369,2349,Genetic_Algorithms,22
1128407,2350,Case_Based,18
1128425,2351,Neural_Networks,5
1128430,2352,Case_Based,23
1128437,2353,Theory,16
1128453,2354,Genetic_Algorithms,18
1128531,2355,Rule_Learning,19
1128536,2356,Theory,9
1128542,2357,Neural_Networks,17
1128839,2358,Neural_Networks,17
1128846,2359,Neural_Networks,19
1128853,2360,Rule_Learning,21
1128856,2361,Rule_Learning,19
1128868,2362,Neural_Networks,20
1128881,2363,Rule_Learning,22
1128927,2364,Rule_Learning,22
1128935,2365,Rule_Learning,20
1128943,2366,Genetic_Algorithms,25
1128945,2367,Genetic_Algorithms,20
1128946,2368,Genetic_Algorithms,20
1128959,2369,Genetic_Algorithms,21
1128974,2370,Genetic_Algorithms,20
1128975,2371,Genetic_Algorithms,19
1128977,2372,Genetic_Algorithms,22
1128978,2373,Genetic_Algorithms,21
1128982,2374,Genetic_Algorithms,22
1128985,2375,Genetic_Algorithms,23
1128990,2376,Genetic_Algorithms,20
1128997,2377,Genetic_Algorithms,19
1129015,2378,Genetic_Algorithms,22
1129018,2379,Genetic_Algorithms,24
1129021,2380,Genetic_Algorithms,21
1129027,2381,Genetic_Algorithms,22
1129040,2382,Genetic_Algorithms,23
1129096,2383,Reinforcement_Learning,24
1129106,2384,Case_Based,6
1129111,2385,Neural_Networks,16
1129208,2386,Theory,18
1129243,2387,Reinforcement_Learning,4
1129367,2388,Genetic_Algorithms,7
1129368,2389,Genetic_Algorithms,6
1129369,2390,Genetic_Algorithms,15
1129442,2391,Neural_Networks,22
1129443,2392,Neural_Networks,17
1129494,2393,Neural_Networks,4
1129518,2394,Probabilistic_Methods,21
1129570,2395,Genetic_Algorithms,21
1129572,2396,Neural_Networks,25
1129573,2397,Genetic_Algorithms,22
1129608,2398,Neural_Networks,19
1129610,2399,Genetic_Algorithms,22
1129621,2400,Neural_Networks,4
1129629,2401,Genetic_Algorithms,20
1129683,2402,Genetic_Algorithms,19
1129778,2403,Genetic_Algorithms,17
1129798,2404,Genetic_Algorithms,19
1129835,2405,Rule_Learning,26
1129907,2406,Probabilistic_Methods,19
1129994,2407,Probabilistic_Methods,21
1130069,2408,Neural_Networks,17
1130080,2409,Neural_Networks,17
1130243,2410,Probabilistic_Methods,21
1130356,2411,Theory,22
1130454,2412,Probabilistic_Methods,17
1130539,2413,Case_Based,23
1130567,2414,Reinforcement_Learning,20
1130568,2415,Neural_Networks,20
1130586,2416,Neural_Networks,4
1130600,2417,Reinforcement_Learning,24
1130634,2418,Neural_Networks,3
1130637,2419,Case_Based,23
1130653,2420,Case_Based,20
1130657,2421,Case_Based,18
1130676,2422,Neural_Networks,18
1130678,2423,Neural_Networks,17
1130680,2424,Neural_Networks,24
1130780,2425,Probabilistic_Methods,21
1130808,2426,Neural_Networks,20
1130847,2427,Genetic_Algorithms,22
1130856,2428,Genetic_Algorithms,20
1130915,2429,Neural_Networks,24
1130927,2430,Neural_Networks,5
1130929,2431,Neural_Networks,21
1130931,2432,Neural_Networks,20
1130934,2433,Neural_Networks,19
1131116,2434,Genetic_Algorithms,8
1131137,2435,Probabilistic_Methods,22
1131149,2436,Neural_Networks,18
1131150,2437,Neural_Networks,19
1131163,2438,Neural_Networks,4
1131164,2439,Probabilistic_Methods,24
1131165,2440,Probabilistic_Methods,19
1131167,2441,Probabilistic_Methods,20
1131172,2442,Probabilistic_Methods,20
1131180,2443,Probabilistic_Methods,23
1131184,2444,Neural_Networks,22
1131189,2445,Probabilistic_Methods,6
1131192,2446,Probabilistic_Methods,24
1131195,2447,Neural_Networks,16
1131198,2448,Genetic_Algorithms,23
1131223,2449,Probabilistic_Methods,14
1131230,2450,Probabilistic_Methods,22
1131236,2451,Probabilistic_Methods,25
1131257,2452,Probabilistic_Methods,20
1131258,2453,Probabilistic_Methods,22
1131266,2454,Probabilistic_Methods,7
1131267,2455,Probabilistic_Methods,21
1131270,2456,Probabilistic_Methods,24
1131274,2457,Probabilistic_Methods,21
1131277,2458,Probabilistic_Methods,15
1131300,2459,Probabilistic_Methods,19
1131301,2460,Probabilistic_Methods,23
1131305,2461,Probabilistic_Methods,22
1131312,2462,Probabilistic_Methods,21
1131314,2463,Probabilistic_Methods,26
1131330,2464,Probabilistic_Methods,21
1131334,2465,Probabilistic_Methods,5
1131335,2466,Probabilistic_Methods,23
1131345,2467,Neural_Networks,6
1131348,2468,Neural_Networks,19
1131359,2469,Genetic_Algorithms,23
1131360,2470,Genetic_Algorithms,19
1131374,2471,Genetic_Algorithms,20
1131414,2472,Neural_Networks,6
1131420,2473,Neural_Networks,21
1131421,2474,Neural_Networks,20
1131464,2475,Neural_Networks,21
1131466,2476,Probabilistic_Methods,19
1131471,2477,Case_Based,24
1131549,2478,Genetic_Algorithms,21
1131550,2479,Genetic_Algorithms,22
1131557,2480,Genetic_Algorithms,24
1131565,2481,Neural_Networks,21
1131607,2482,Probabilistic_Methods,8
1131611,2483,Theory,24
1131634,2484,Neural_Networks,20
1131639,2485,Neural_Networks,16
1131647,2486,Neural_Networks,22
1131719,2487,Rule_Learning,20
1131728,2488,Case_Based,21
1131734,2489,Genetic_Algorithms,18
1131741,2490,Genetic_Algorithms,23
1131745,2491,Neural_Networks,5
1131748,2492,Neural_Networks,19
1131752,2493,Genetic_Algorithms,6
1131754,2494,Genetic_Algorithms,22
1131828,2495,Case_Based,25
1132073,2496,Neural_Networks,22
1132083,2497,Neural_Networks,17
1132157,2498,Probabilistic_Methods,17
1132285,2499,Theory,18
1132385,2500,Theory,19
1132406,2501,Neural_Networks,19
1132416,2502,Neural_Networks,22
1132418,2503,Neural_Networks,15
1132434,2504,Neural_Networks,21
1132443,2505,Neural_Networks,22
1132459,2506,Neural_Networks,23
1132461,2507,Neural_Networks,17
1132486,2508,Neural_Networks,18
1132505,2509,Neural_Networks,4
1132706,2510,Case_Based,17
1132731,2511,Genetic_Algorithms,22
1132809,2512,Rule_Learning,19
1132815,2513,Neural_Networks,6
1132857,2514,Probabilistic_Methods,24
1132864,2515,Probabilistic_Methods,25
1132887,2516,Probabilistic_Methods,21
1132922,2517,Neural_Networks,19
1132948,2518,Neural_Networks,23
1132968,2519,Neural_Networks,16
1133004,2520,Neural_Networks,24
1133008,2521,Neural_Networks,16
1133010,2522,Probabilistic_Methods,23
1133028,2523,Theory,20
1133047,2524,Genetic_Algorithms,22
1133196,2525,Genetic_Algorithms,21
1133338,2526,Genetic_Algorithms,2
1133390,2527,Theory,3
1133417,2528,Probabilistic_Methods,23
1133428,2529,Neural_Networks,8
1133469,2530,Reinforcement_Learning,5
1133846,2531,Neural_Networks,19
1133930,2532,Rule_Learning,17
1134022,2533,Genetic_Algorithms,21
1134031,2534,Rule_Learning,18
1134056,2535,Neural_Networks,5
1134197,2536,Neural_Networks,19
1134320,2537,Probabilistic_Methods,17
1134346,2538,Probabilistic_Methods,6
1134348,2539,Probabilistic_Methods,5
1134865,2540,Genetic_Algorithms,23
1135082,2541,Neural_Networks,23
1135108,2542,Probabilistic_Methods,22
1135115,2543,Neural_Networks,21
1135122,2544,Neural_Networks,18
1135125,2545,Neural_Networks,23
1135137,2546,Neural_Networks,19
1135345,2547,Neural_Networks,21
1135358,2548,Theory,22
1135368,2549,Neural_Networks,17
1135455,2550,Neural_Networks,7
1135589,2551,Neural_Networks,19
1135746,2552,Theory,21
1135750,2553,Neural_Networks,20
1135894,2554,Neural_Networks,18
1135899,2555,Neural_Networks,20
1135955,2556,Neural_Networks,24
1136040,2557,Neural_Networks,21
1136110,2558,Neural_Networks,22
1136310,2559,Probabilistic_Methods,23
1136342,2560,Genetic_Algorithms,23
1136393,2561,Neural_Networks,23
1136397,2562,Neural_Networks,24
1136422,2563,Neural_Networks,20
1136442,2564,Neural_Networks,23
1136446,2565,Neural_Networks,7
1136447,2566,Neural_Networks,17
1136449,2567,Neural_Networks,23
1136631,2568,Theory,8
1136634,2569,Theory,22
1136791,2570,Genetic_Algorithms,23
1136814,2571,Genetic_Algorithms,21
1137140,2572,Neural_Networks,2
1137466,2573,Genetic_Algorithms,21
1138027,2574,Case_Based,4
1138043,2575,Theory,11
1138091,2576,Case_Based,20
1138619,2577,Rule_Learning,5
1138755,2578,Neural_Networks,17
1138968,2579,Genetic_Algorithms,20
1138970,2580,Theory,21
1139009,2581,Neural_Networks,17
1139195,2582,Case_Based,19
1139928,2583,Theory,25
1140040,2584,Neural_Networks,23
1140230,2585,Neural_Networks,20
1140231,2586,Neural_Networks,20
1140289,2587,Neural_Networks,21
1140543,2588,Neural_Networks,19
1140547,2589,Neural_Networks,5
1140548,2590,Neural_Networks,19
1152075,2591,Theory,7
1152143,2592,Theory,19
1152150,2593,Neural_Networks,21
1152162,2594,Neural_Networks,23
1152179,2595,Neural_Networks,19
1152194,2596,Neural_Networks,19
1152244,2597,Case_Based,23
1152259,2598,Probabilistic_Methods,20
1152272,2599,Neural_Networks,18
1152277,2600,Neural_Networks,7
1152290,2601,Theory,21
1152307,2602,Case_Based,15
1152308,2603,Case_Based,19
1152358,2604,Genetic_Algorithms,5
1152379,2605,Theory,21
1152394,2606,Neural_Networks,13
1152421,2607,Genetic_Algorithms,4
1152436,2608,Case_Based,25
1152448,2609,Case_Based,6
1152490,2610,Neural_Networks,28
1152508,2611,Genetic_Algorithms,20
1152564,2612,Case_Based,16
1152569,2613,Genetic_Algorithms,23
1152633,2614,Probabilistic_Methods,15
1152663,2615,Reinforcement_Learning,5
1152673,2616,Neural_Networks,17
1152676,2617,Genetic_Algorithms,15
1152711,2618,Neural_Networks,22
1152714,2619,Neural_Networks,21
1152740,2620,Reinforcement_Learning,25
1152761,2621,Genetic_Algorithms,20
1152821,2622,Neural_Networks,3
1152858,2623,Probabilistic_Methods,21
1152859,2624,Neural_Networks,23
1152896,2625,Case_Based,19
1152904,2626,Neural_Networks,24
1152910,2627,Reinforcement_Learning,24
1152917,2628,Probabilistic_Methods,22
1152944,2629,Reinforcement_Learning,2
1152958,2630,Neural_Networks,23
1152959,2631,Neural_Networks,23
1152975,2632,Case_Based,22
1152991,2633,Probabilistic_Methods,21
1153003,2634,Neural_Networks,19
1153014,2635,Probabilistic_Methods,17
1153024,2636,Probabilistic_Methods,5
1153031,2637,Neural_Networks,21
1153056,2638,Reinforcement_Learning,9
1153064,2639,Theory,4
1153065,2640,Genetic_Algorithms,18
1153091,2641,Rule_Learning,20
1153097,2642,Neural_Networks,20
1153101,2643,Rule_Learning,10
1153106,2644,Neural_Networks,18
1153148,2645,Probabilistic_Methods,21
1153150,2646,Rule_Learning,19
1153160,2647,Theory,3
1153166,2648,Case_Based,23
1153169,2649,Rule_Learning,9
1153183,2650,Theory,20
1153195,2651,Neural_Networks,20
1153254,2652,Rule_Learning,23
1153262,2653,Probabilistic_Methods,22
1153264,2654,Theory,21
1153275,2655,Theory,15
1153280,2656,Genetic_Algorithms,21
1153287,2657,Reinforcement_Learning,19
1153577,2658,Genetic_Algorithms,26
1153703,2659,Case_Based,20
1153724,2660,Case_Based,22
1153728,2661,Case_Based,22
1153736,2662,Theory,17
1153784,2663,Genetic_Algorithms,24
1153786,2664,Probabilistic_Methods,25
1153811,2665,Rule_Learning,18
1153816,2666,Genetic_Algorithms,19
1153853,2667,Genetic_Algorithms,21
1153860,2668,Genetic_Algorithms,6
1153861,2669,Neural_Networks,21
1153866,2670,Rule_Learning,22
1153877,2671,Case_Based,23
1153879,2672,Case_Based,5
1153889,2673,Case_Based,21
1153891,2674,Case_Based,24
1153896,2675,Genetic_Algorithms,18
1153897,2676,Genetic_Algorithms,22
1153899,2677,Genetic_Algorithms,19
1153900,2678,Genetic_Algorithms,20
1153922,2679,Neural_Networks,4
1153933,2680,Neural_Networks,22
1153942,2681,Genetic_Algorithms,16
1153943,2682,Genetic_Algorithms,19
1153945,2683,Genetic_Algorithms,25
1153946,2684,Neural_Networks,21
1154012,2685,Probabilistic_Methods,23
1154042,2686,Neural_Networks,23
1154068,2687,Probabilistic_Methods,8
1154071,2688,Probabilistic_Methods,7
1154074,2689,Neural_Networks,17
1154076,2690,Genetic_Algorithms,17
1154103,2691,Probabilistic_Methods,3
1154123,2692,Neural_Networks,19
1154124,2693,Neural_Networks,22
1154169,2694,Neural_Networks,26
1154173,2695,Probabilistic_Methods,15
1154176,2696,Genetic_Algorithms,7
1154229,2697,Probabilistic_Methods,21
1154230,2698,Probabilistic_Methods,4
1154232,2699,Probabilistic_Methods,6
1154233,2700,Probabilistic_Methods,17
1154251,2701,Neural_Networks,3
1154276,2702,Neural_Networks,15
1154459,2703,Genetic_Algorithms,17
1154500,2704,Case_Based,26
1154520,2705,Neural_Networks,21
1154524,2706,Rule_Learning,18
1154525,2707,Rule_Learning,19
1155073,2708,Rule_Learning,19
